-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/lib/my_robot_bringup/esp32_bridge_node.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/lib/my_robot_bringup/keyboard_teleop_node.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/past/localization.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/past/mapping.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/past/master.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_bridge.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_full.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_teleop.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
