[0.010s] Invoking command in '/home/mosrorr/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mosrorr/ros2_ws/build/my_robot_description -- -j8 -l8
[0.050s] Invoked command in '/home/mosrorr/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mosrorr/ros2_ws/build/my_robot_description -- -j8 -l8
[0.060s] Invoking command in '/home/mosrorr/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mosrorr/ros2_ws/build/my_robot_description
[0.067s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/final2.xml
[0.068s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/imu.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/lidar.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/rgbd_camera.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/Arm_base_link.STL
[0.069s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LB_above_link.STL
[0.069s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LB_below_link.STL
[0.070s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LF_above_link.STL
[0.070s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LF_below_link.STL
[0.070s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LM_link.STL
[0.070s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RB_above_link.STL
[0.070s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RB_below_link.STL
[0.071s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RF_above_link.STL
[0.071s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RF_below_link.STL
[0.071s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RM_link.STL
[0.071s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/base_link.STL
[0.071s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/camera_link.STL
[0.072s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/d435.stl
[0.072s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j1_arm_link.STL
[0.072s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j2_arm_link.STL
[0.072s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j3_arm_link.STL
[0.073s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j4_arm_link.STL
[0.073s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j5_arm_link.STL
