-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/final2.xml
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/imu.urdf.xacro
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/lidar.urdf.xacro
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/Arm_base_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LB_above_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LB_below_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LF_above_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LF_below_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LM_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RB_above_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RB_below_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RF_above_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RF_below_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RM_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/base_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/camera_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/d435.stl
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j1_arm_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j2_arm_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j3_arm_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j4_arm_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j5_arm_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j6_arm_link.STL
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/rplidar_s2.stl
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/drive-download-20251212T092612Z-3-001.zip
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/final2.xml
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/rosmaster_x3-20251212T092652Z-3-001.zip
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
